    Updating crates.io index
   Compiling block-padding v0.3.3
   Compiling arc-swap v1.9.2
   Compiling font-types v0.11.3
   Compiling font-types v0.12.5
   Compiling spin v0.10.1
   Compiling freetype-sys v0.20.1
   Compiling yeslogic-fontconfig-sys v6.0.1
   Compiling phf_shared v0.13.1
   Compiling ordered-float v5.5.0
   Compiling num_cpus v1.17.0
   Compiling gpu-allocator v0.28.0
   Compiling precomputed-hash v0.1.1
   Compiling seahash v4.1.0
   Compiling unicase v2.9.0
   Compiling cpufeatures v0.3.1
   Compiling pollster v0.4.0
   Compiling inventory v0.3.24
   Compiling waker-fn v1.2.0
   Compiling utf-8 v0.7.6
   Compiling renderdoc-sys v1.1.0
   Compiling glow v0.17.0
   Compiling phf_generator v0.13.1
   Compiling mime_guess v2.0.5
   Compiling sha2 v0.11.0
   Compiling string_cache v0.8.9
   Compiling tendril v0.4.3
   Compiling read-fonts v0.41.0
   Compiling read-fonts v0.37.0
   Compiling inout v0.1.4
   Compiling globwalk v0.8.1
   Compiling atspi-common v0.13.0
   Compiling wayland-protocols v0.32.13
   Compiling dirs-sys v0.5.0
   Compiling phf v0.11.3
   Compiling async-fs v2.2.0
   Compiling wgpu-core v29.0.4
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling getrandom v0.2.17
   Compiling litrs v1.0.0
   Compiling as-raw-xcb-connection v1.0.1
   Compiling xcursor v0.3.11
   Compiling arraydeque v0.5.1
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling anstyle v1.0.14
   Compiling annotate-snippets v0.12.16
   Compiling granit-parser v1.2.0
   Compiling const-random-macro v0.1.16
   Compiling toml_edit v0.22.27
   Compiling document-features v0.2.12
   Compiling dirs v6.0.0
   Compiling skrifa v0.44.0
   Compiling wgpu-core-deps-windows-linux-android v29.0.4
   Compiling cipher v0.4.4
   Compiling phf_macros v0.13.1
   Compiling num-bigint v0.4.8
   Compiling num-iter v0.1.46
   Compiling hmac v0.12.1
   Compiling encoding_rs_io v0.1.8
   Compiling dirs-sys v0.4.1
   Compiling async-net v2.0.0
   Compiling wgpu v29.0.4
   Compiling gethostname v1.1.0
   Compiling html5ever v0.27.0
   Compiling ahash v0.8.12
   Compiling zed-font-kit v0.14.1-zed
   Compiling x11rb-protocol v0.13.2
   Compiling mime v0.3.17
   Compiling num-bigint-dig v0.9.1
   Compiling nohash-hasher v0.2.0
   Compiling base64 v0.23.1
   Compiling base62 v2.2.6
   Compiling cpufeatures v0.2.17
   Compiling yazi v0.2.1
   Compiling xim-parser v0.2.2
   Compiling zeno v0.3.3
   Compiling inotify-sys v0.1.8
   Compiling serde-saphyr v1.2.0
   Compiling num-rational v0.4.2
   Compiling swash v0.2.10
   Compiling phf v0.13.1
   Compiling smol v2.0.2
   Compiling dirs v5.0.1
   Compiling toml v0.8.23
   Compiling pathfinder_geometry v0.5.1
   Compiling const-random v0.1.18
   Compiling shellexpand v3.1.2
   Compiling harfrust v0.5.2
   Compiling skrifa v0.40.0
   Compiling atspi-proxies v0.13.0
   Compiling rust-embed-utils v8.12.0
   Compiling triomphe v0.1.16
   Compiling accesskit_consumer v0.38.0
   Compiling itertools v0.11.0
   Compiling is-docker v0.2.0
   Compiling instant v0.1.13
   Compiling rangemap v1.8.0
   Compiling linebender_resource_handle v0.1.1
   Compiling self_cell v1.3.0
   Compiling normpath v1.5.1
   Compiling gpui-kit-assets v0.6.1
   Compiling float-ord v0.3.2
   Compiling unicode-linebreak v0.1.5
   Compiling sys-locale v0.3.2
   Compiling is-wsl v0.4.0
   Compiling cosmic-text v0.19.0
   Compiling accesskit_atspi_common v0.19.1
   Compiling rust-i18n-support v4.2.2
   Compiling atspi v0.29.0
   Compiling rust-embed-impl v8.12.0
   Compiling num v0.4.3
   Compiling aes v0.8.4
   Compiling x11rb v0.13.2
   Compiling sha2 v0.10.9
   Compiling hkdf v0.12.4
   Compiling pbkdf2 v0.12.2
   Compiling cbc v0.1.2
   Compiling xml5ever v0.18.1
   Compiling ashpd v0.13.13
   Compiling rust-i18n v4.2.2
   Compiling md-5 v0.10.6
   Compiling xim-ctext v0.3.0
   Compiling fluent-uri v0.1.4
   Compiling calloop v0.14.4
   Compiling xkeysym v0.2.1
   Compiling unicode-id v0.3.6
   Compiling glob v0.3.4
   Compiling hashbrown v0.14.5
   Compiling str_indices v0.4.4
   Compiling ropey v2.0.0-beta.1
   Compiling rust-i18n-macro v4.2.2
   Compiling xkbcommon v0.8.0
   Compiling zed-xim v0.4.0-zed
   Compiling markdown v1.0.0
   Compiling gpui-pre-wgpu v0.3.4
   Compiling calloop-wayland-source v0.4.1
   Compiling lsp-types v0.97.0
   Compiling oo7 v0.6.0
   Compiling x11-clipboard v0.9.3
   Compiling markup5ever_rcdom v0.3.0
   Compiling inotify v0.10.2
   Compiling rust-embed v8.12.0
   Compiling accesskit_unix v0.22.1
   Compiling open v5.4.4
   Compiling notify-types v1.0.1
   Compiling wayland-protocols-wlr v0.3.12
   Compiling wayland-protocols-plasma v0.3.12
   Compiling wayland-cursor v0.31.14
   Compiling filedescriptor v0.8.3
   Compiling notify-rust v4.18.0
   Compiling enum-iterator-derive v1.5.0
   Compiling mio v1.2.3
   Compiling filetime v0.2.29
   Compiling gpui-component v0.6.1
   Compiling enum-iterator v2.3.0
   Compiling notify v7.0.0
   Compiling itertools v0.13.0
   Compiling gpui-pre-linux v0.3.4
   Compiling gpui-component-macros v0.6.1
   Compiling gpui-base v0.6.1
   Compiling gpui-pre-platform v0.3.4
   Compiling gpui-kit v0.6.1
   Compiling gpui-spike v0.1.0 (/tmp/gpui-spike)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3m 14s
EXIT=0
